Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Bestseller sort (product.metafields.custom.bestseller_sort),Best for (product.metafields.custom.best_for),Creator note creator (slug) (product.metafields.custom.creator_note_creator),Creator note quote (product.metafields.custom.creator_note_quote),How it wears (product.metafields.custom.how_it_wears),How to use (product.metafields.custom.how_to_use),Made the edit (product.metafields.custom.made_the_edit),Related products (product.metafields.custom.related_products),Short description (product.metafields.custom.short_description),Why it made the edit (product.metafields.custom.why_it_made_the_edit),Snowboard binding mount (product.metafields.test_data.binding_mount),Snowboard length (product.metafields.test_data.snowboard_length),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Canada,Price / Canada,Compare At Price / Canada,Status
athe-porexel-programming-ampoule-duo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/athe-porexel-programming-ampoule-02.webp?v=1779882685,2,"",,,,,,,,,,,,,,,,,,,,,,,
athe-porexel-programming-ampoule-duo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/athe-porexel-programming-ampoule-03.webp?v=1779882685,3,"",,,,,,,,,,,,,,,,,,,,,,,
anua-rice-70-glow-milky-set,Rice 70 Glow Milky Set,"<p>A rice-extract hydration set with toner, essence, and cream.</p>",Anua,,Prep & Hydrate,"prep-and-hydrate, skincare",true,Option,Full set,,,,,,,,anua-rice-70-glow-milky-set-01,0.0,shopify,deny,manual,42.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/anua-rice-70-glow-milky-set-01.webp?v=1779882681,1,"",false,,,,,,,,,,,"A rice-extract hydration set with toner, essence, and cream.",,,,,lb,,,,,,active
anua-rice-70-glow-milky-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/anua-rice-70-glow-milky-set-02.webp?v=1779882681,2,"",,,,,,,,,,,,,,,,,,,,,,,
anua-rice-70-glow-milky-set,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/anua-rice-70-glow-milky-set-03.webp?v=1779882681,3,"",,,,,,,,,,,,,,,,,,,,,,,
ahc-colla-juvenation-lift-4-treatment-essence,Colla-Juvenation Lift 4 Treatment Essence,<p>A lifting essence with collagen and peptides. 150 ml.</p>,AHC,,Masks & Treatments,"made-the-edit, masks-and-treatments, skincare",true,Option,150 ml,,,,,,,,ahc-colla-juvenation-lift-4-treatment-essence-01,0.0,shopify,deny,manual,58.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/ahc-colla-juvenation-lift4-essence-01.webp?v=1779882676,1,"",false,,,,"First step after cleansing
Layering under serum
Daily hydration",,,,"After cleansing, press 2 to 3 drops into the skin morning and night before serum and moisturiser.",TRUE,,A lifting essence with collagen and peptides. 150 ml.,,,,,lb,,,,,,active
ahc-colla-juvenation-lift-4-treatment-essence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/ahc-colla-juvenation-lift4-essence-02.webp?v=1779882676,2,"",,,,,,,,,,,,,,,,,,,,,,,
the-whoo-essential-lip-glow-balm,Essential Lip Glow Balm,<p>A heritage lip balm with a subtle glow and gilded case.</p>,The Whoo,,Lip,"lips, makeup",true,Option,01 Nude,,,,,,,,the-whoo-essential-lip-glow-balm-01,0.0,shopify,deny,manual,32.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/the-whoo-essential-lip-glow-balm-01.webp?v=1779882672,1,"",false,,,,"Daily lip care
Soft tinted finish
Dressing up bare skin",,,,Glide directly onto bare lips for a sheer wash of colour and comfort. Reapply through the day as needed.,,,A heritage lip balm with a subtle glow and gilded case.,,,,,lb,,,,,,active
the-whoo-essential-lip-glow-balm,,,,,,,,,02 Pink,,,,,,,,the-whoo-essential-lip-glow-balm-02,0.0,shopify,deny,manual,32.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/the-whoo-essential-lip-glow-balm-02.webp?v=1779882672,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
the-whoo-essential-lip-glow-balm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/the-whoo-essential-lip-glow-balm-03.webp?v=1779882672,3,"",,,,,,,,,,,,,,,,,,,,,,,
surratt-torche-lumiere,Torche Lumière,"<p>A light-catching highlighter pen for sculpted, lit-from-within glow.</p>",SURRATT,,Face,"face, makeup",true,Option,One size,,,,,,,,surratt-torche-lumiere-01,0.0,shopify,deny,manual,48.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/surratt-torche-lumiere-01.webp?v=1779882667,1,"",false,,,,"Cheekbones
Brow bone
Layering over base",,,"A cushioned cream that melts onto skin and leaves a soft, reflective glow without glitter.",Sweep directly onto the high points of the face and tap out the edges with a fingertip.,,,"A light-catching highlighter pen for sculpted, lit-from-within glow.",,,,,lb,,,,,,active
surratt-torche-lumiere,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/surratt-torche-lumiere-02.webp?v=1779882667,2,"",,,,,,,,,,,,,,,,,,,,,,,
sum37-skin-stay-moisture-lipcerin,Skin Stay Moisture Lipcerin,"<p>A moisture-rich lip serum with a glossy, hydrating finish.</p>",su:m37°,,Lip,"lips, makeup",true,Option,01 Pure Nude,,,,,,,,sum37-skin-stay-moisture-lipcerin-01,0.0,shopify,deny,manual,26.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/sum37-skin-stay-moisture-lipcerin-01.webp?v=1779882664,1,"",false,,,,"Dry, tight lips
Overnight care
Layering under colour",,,,"Press a small amount onto clean lips morning and night, or use as a hydrating base before lip colour.",,,"A moisture-rich lip serum with a glossy, hydrating finish.",,,,,lb,,,,,,active
sum37-skin-stay-moisture-lipcerin,,,,,,,,,02 Coral Touch,,,,,,,,sum37-skin-stay-moisture-lipcerin-02,0.0,shopify,deny,manual,26.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/sum37-skin-stay-moisture-lipcerin-02.webp?v=1779882664,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
sum37-skin-stay-moisture-lipcerin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/sum37-skin-stay-moisture-lipcerin-03.webp?v=1779882664,3,"",,,,,,,,,,,,,,,,,,,,,,,
simihaze-velvet-blur-lip-balm,Velvet Blur Lip Balm,<p>A velvet-finish lip balm with a soft blur effect.</p>,SIMIHAZE BEAUTY,,Lip,"lips, makeup",true,Option,Soft Haze,,,,,,,,simihaze-velvet-blur-lip-balm-01,0.0,shopify,deny,manual,28.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/simihaze-velvet-blur-lip-balm-01.webp?v=1779882658,1,"",false,,,,,,,,,,,A velvet-finish lip balm with a soft blur effect.,,,,,lb,,,,,,active
simihaze-velvet-blur-lip-balm,,,,,,,,,Warm Dust,,,,,,,,simihaze-velvet-blur-lip-balm-02,0.0,shopify,deny,manual,28.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/simihaze-velvet-blur-lip-balm-02.webp?v=1779882659,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
simihaze-velvet-blur-lip-balm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/simihaze-velvet-blur-lip-balm-03.webp?v=1779882659,3,"",,,,,,,,,,,,,,,,,,,,,,,
romand-black-lip-trio-edition,Black Lip Trio Edition,"<p>A three-lip set in a collectible black case. Tint, gloss, and matte.</p>",rom&nd,,Lip,"lips, made-the-edit, makeup",true,Option,01 Dusty Pink,,,,,,,,romand-black-lip-trio-edition-01,0.0,shopify,deny,manual,28.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/romand-black-lip-trio-01.webp?v=1779882654,1,"",false,,,,"Editorial looks
Layered lip
High-contrast makeup",,,A juicy lasting tint finish that sets to a soft stain. Pigment-forward in a single pass.,"Apply directly from the doe-foot for a saturated lip, or press in with a fingertip for a blurred stain.",TRUE,,"A three-lip set in a collectible black case. Tint, gloss, and matte.",,,,,lb,,,,,,active
romand-black-lip-trio-edition,,,,,,,,,02 Fig Mauve,,,,,,,,romand-black-lip-trio-edition-02,0.0,shopify,deny,manual,28.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/romand-black-lip-trio-02.webp?v=1779882654,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
romand-black-lip-trio-edition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/romand-black-lip-trio-03.webp?v=1779882654,3,"",,,,,,,,,,,,,,,,,,,,,,,
rmk-pure-complexion-blush,Pure Complexion Blush,"<p>A sheer, buildable powder blush for a natural flush.</p>",RMK,,Face,"face, makeup",true,Option,01 Shy Pink,,,,,,,,rmk-pure-complexion-blush-01,0.0,shopify,deny,manual,36.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/rmk-pure-complexion-blush-01.webp?v=1779882649,1,"",false,,,,"Soft daily flush
Layering over base
Travel-friendly",,,Finely milled powder that lays evenly without dragging. Reads as a soft flush rather than a stripe of colour.,"Sweep a soft brush across the pan and tap off excess, then build colour onto the apples of the cheeks and blend outward.",,,"A sheer, buildable powder blush for a natural flush.",,,,,lb,,,,,,active
rmk-pure-complexion-blush,,,,,,,,,02 Baby Coral,,,,,,,,rmk-pure-complexion-blush-02,0.0,shopify,deny,manual,36.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/rmk-pure-complexion-blush-02.webp?v=1779882649,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
rmk-pure-complexion-blush,,,,,,,,,03 Dusk Rose,,,,,,,,rmk-pure-complexion-blush-03,0.0,shopify,deny,manual,36.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/rmk-pure-complexion-blush-03.webp?v=1779882649,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
portre-tint-glow-jour,Tint Glow Jour,<p>A glow-finish lip tint with sculptural packaging.</p>,Portré,,Lip,"lips, makeup",true,Option,01 Mute Rose,,,,,,,,portre-tint-glow-jour-01,0.0,shopify,deny,manual,26.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/portre-tint-glow-jour-01.webp?v=1779882643,1,"",false,,,,"Daily wear
Glossy finish
Layering over balm",,,"Glossy, cushioned finish with saturated colour from a single dab.",Dab the doe-foot applicator onto the centre of the lips and press out with a fingertip for a softer edge.,,,A glow-finish lip tint with sculptural packaging.,,,,,lb,,,,,,active
portre-tint-glow-jour,,,,,,,,,02 Fig Cashmere,,,,,,,,portre-tint-glow-jour-02,0.0,shopify,deny,manual,26.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/portre-tint-glow-jour-02.webp?v=1779882643,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
portre-tint-glow-jour,,,,,,,,,03 Coral Silk,,,,,,,,portre-tint-glow-jour-03,0.0,shopify,deny,manual,26.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
obge-perfect-homme-cushion,Perfect Homme Cushion,<p>A men's cushion with a natural matte finish. SPF 50+ PA++++.</p>,OBgE,,Face,"face, made-the-edit, makeup",true,Option,01 Light,,,,,,,,obge-perfect-homme-cushion-01,0.0,shopify,deny,manual,38.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/obge-perfect-homme-cushion-01.webp?v=1779882639,1,"",false,,,,"Daily wear
Skin-true finish
Low-shine base",,,"Lightweight, low-shine finish that reads as skin. Buildable from a sheer evening to fuller coverage.","Press the puff onto the cushion, then tap onto the centre of the face and blend outward. Layer only where needed.",TRUE,,A men's cushion with a natural matte finish. SPF 50+ PA++++.,,,,,lb,,,,,,active
obge-perfect-homme-cushion,,,,,,,,,02 Natural,,,,,,,,obge-perfect-homme-cushion-02,0.0,shopify,deny,manual,38.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/obge-perfect-homme-cushion-02.webp?v=1779882639,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
ohui-ultimate-cover-primer,Ultimate Cover Primer,<p>A tone-correcting primer that smooths and preps skin under base. SPF 30 PA++.</p>,O HUI,,Prep & Finish,"made-the-edit, makeup, prep-and-finish",true,Option,One size,,,,,,,,ohui-ultimate-cover-primer-01,0.0,shopify,deny,manual,50.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/ohui-ultimate-cover-primer-01.webp?v=1779882635,1,"",false,,,,"Tone correction
Smoothing base
Daily SPF prep",,,Lightweight primer that smooths and tone-corrects before base. SPF 20 PA++.,"After skincare, dispense a small amount and press across the face, focusing on areas where tone correction is needed. Follow with foundation or cushion.",TRUE,,A tone-correcting primer that smooths and preps skin under base. SPF 30 PA++.,,,,,lb,,,,,,active
ohui-ultimate-cover-primer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/ohui-ultimate-cover-primer-02.webp?v=1779882635,2,"",,,,,,,,,,,,,,,,,,,,,,,
ohui-ultimate-cover-primer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/ohui-ultimate-cover-primer-03.webp?v=1779882635,3,"",,,,,,,,,,,,,,,,,,,,,,,
nobev-easy-peasy-filter-cover-cushion,Easy Peasy Filter Cover Cushion,<p>A lightweight cushion with a natural filter finish. SPF 50+ PA++++.</p>,nobev,,Face,"face, made-the-edit, makeup",true,Option,01 Light,,,,,,,,nobev-easy-peasy-filter-cover-cushion-01,0.0,shopify,deny,manual,36.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/nobev-easy-peasy-filter-cover-cushion-01.webp?v=1779882631,1,"",false,,,,"Daily wear
Soft-focus finish
Touch-ups on the go",,,Soft-focus finish with buildable coverage. Stays comfortable through wear without settling heavy.,"Press the puff onto the cushion, then tap onto the centre of the face and blend outward. Snap in the refill once the original runs out.",TRUE,,A lightweight cushion with a natural filter finish. SPF 50+ PA++++.,,,,,lb,,,,,,active
nobev-easy-peasy-filter-cover-cushion,,,,,,,,,02 Natural,,,,,,,,nobev-easy-peasy-filter-cover-cushion-02,0.0,shopify,deny,manual,36.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/nobev-easy-peasy-filter-cover-cushion-02.webp?v=1779882631,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
nobev-easy-peasy-filter-cover-cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/nobev-easy-peasy-filter-cover-cushion-03.webp?v=1779882631,3,"",,,,,,,,,,,,,,,,,,,,,,,
muzigae-mansion-twist-pot-eye-palette,Twist Pot Eye Palette,"<p>A compact, stackable eye palette with four coordinated shades.</p>",MUZIGAE MANSION,,Eyes,"eyes, makeup",true,Option,01 Warm Suede,,,,,,,,muzigae-mansion-twist-pot-eye-palette-01,0.0,shopify,deny,manual,28.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-twist-pot-eye-palette-01.webp?v=1779882626,1,"",false,,,,"Daily eye
Travel
Soft daily flush",,,"Four coordinated pans across matte, satin, and shimmer in each option. Pigment is buildable from a soft wash to a defined eye.","Sweep the lightest tone across the lid, layer the shimmer through the centre, and deepen the outer corner with the darkest pan.",,,"A compact, stackable eye palette with four coordinated shades.",,,,,lb,,,,,,active
muzigae-mansion-twist-pot-eye-palette,,,,,,,,,02 Cool Dust,,,,,,,,muzigae-mansion-twist-pot-eye-palette-02,0.0,shopify,deny,manual,28.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-twist-pot-eye-palette-02.webp?v=1779882626,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-twist-pot-eye-palette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-twist-pot-eye-palette-03.webp?v=1779882626,3,"",,,,,,,,,,,,,,,,,,,,,,,
muzigae-mansion-one-only-single-shadow,One & Only Single Shadow,"<p>A single-pan eye shadow with a soft, buildable finish. Four textures.</p>",MUZIGAE MANSION,,Eyes,"eyes, made-the-edit, makeup",true,Option,Glitter,,,,,,,,muzigae-mansion-one-only-single-shadow-01,0.0,shopify,deny,manual,16.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-one-only-single-shadow-01.webp?v=1779882621,1,"",false,,,,"Single-shade eye
Layering
Travel-friendly",,,"Buildable single-pan pigment across matte, satin, and shimmer finishes. Lays evenly and blends without fallout.",Press onto the lid with a fingertip for full payoff or sweep with a soft brush for a wash. Layer with other shades to build a defined eye.,TRUE,,"A single-pan eye shadow with a soft, buildable finish. Four textures.",,,,,lb,,,,,,active
muzigae-mansion-one-only-single-shadow,,,,,,,,,Shimmer,,,,,,,,muzigae-mansion-one-only-single-shadow-02,0.0,shopify,deny,manual,16.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-one-only-single-shadow-02.webp?v=1779882621,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-one-only-single-shadow,,,,,,,,,Matte,,,,,,,,muzigae-mansion-one-only-single-shadow-03,0.0,shopify,deny,manual,16.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-one-only-single-shadow-03.webp?v=1779882621,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-one-only-single-shadow,,,,,,,,,Satin,,,,,,,,muzigae-mansion-one-only-single-shadow-04,0.0,shopify,deny,manual,16.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-moodwear-blur-lipstick,Moodwear Blur Lipstick,<p>A soft-focus matte lipstick with a lived-in blur finish.</p>,MUZIGAE MANSION,,Lip,"lips, makeup",true,Option,01 Drift,,,,,,,,muzigae-mansion-moodwear-blur-lipstick-01,0.0,shopify,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-moodwear-blur-lipstick-01.webp?v=1779882616,1,"",false,,,,"Defined lip
Editorial finish
Evening",,,"Full pigment in one pass. Sets to a soft, powdery matte that holds its shape through wear.","Apply directly from the bullet, starting at the centre of the lip and pressing out. For a softer edge, tap out with a fingertip.",,,A soft-focus matte lipstick with a lived-in blur finish.,A matte that reads soft rather than dry. The blurred finish gives weight and edge without the flatness most matte bullets settle into.,,,,lb,,,,,,active
muzigae-mansion-moodwear-blur-lipstick,,,,,,,,,02 Grain,,,,,,,,muzigae-mansion-moodwear-blur-lipstick-02,0.0,shopify,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-moodwear-blur-lipstick-02.webp?v=1779882616,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-moodwear-blur-lipstick,,,,,,,,,03 Warmth,,,,,,,,muzigae-mansion-moodwear-blur-lipstick-03,0.0,shopify,deny,manual,24.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-moodwear-blur-lipstick-03.webp?v=1779882616,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-moodwear-blur-lipstick,,,,,,,,,04 Flush,,,,,,,,muzigae-mansion-moodwear-blur-lipstick-04,0.0,shopify,deny,manual,24.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-skin-nuder-foundation,Skin Nuder Foundation,"<p>A lightweight liquid foundation for a sheer, skin-true finish. 30 ml.</p>",JUNGSAEMMOOL,,Face,"face, makeup",true,Option,Light,,,,,,,,jungsaemmool-skin-nuder-foundation-01,0.0,shopify,deny,manual,48.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-skin-nuder-foundation-01.webp?v=1779882611,1,"",false,,,,"Daily wear
Skin-true finish
Layering with a powder set",,,"Lightweight liquid that lays in a soft, second-skin finish. Buildable from a sheer wash to medium coverage without going heavy.","Press a small amount onto the puff or fingertips. Tap onto the centre of the face and blend outward, building only where needed.",,,"A lightweight liquid foundation for a sheer, skin-true finish. 30 ml.","An iF Design Award winning bottle around a base built by a working artist. The finish reads as skin rather than coverage, which is the harder thing to engineer.",,,,lb,,,,,,active
jungsaemmool-skin-nuder-foundation,,,,,,,,,Medium Light,,,,,,,,jungsaemmool-skin-nuder-foundation-02,0.0,shopify,deny,manual,48.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-skin-nuder-foundation-02.webp?v=1779882611,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-skin-nuder-foundation,,,,,,,,,Medium,,,,,,,,jungsaemmool-skin-nuder-foundation-03,0.0,shopify,deny,manual,48.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-skin-nuder-foundation-03.webp?v=1779882611,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-skin-nuder-foundation,,,,,,,,,Medium Deep,,,,,,,,jungsaemmool-skin-nuder-foundation-04,0.0,shopify,deny,manual,48.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
