Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Bestseller sort (product.metafields.custom.bestseller_sort),Best for (product.metafields.custom.best_for),Creator note creator (slug) (product.metafields.custom.creator_note_creator),Creator note quote (product.metafields.custom.creator_note_quote),How it wears (product.metafields.custom.how_it_wears),How to use (product.metafields.custom.how_to_use),Made the edit (product.metafields.custom.made_the_edit),Related products (product.metafields.custom.related_products),Short description (product.metafields.custom.short_description),Why it made the edit (product.metafields.custom.why_it_made_the_edit),Snowboard binding mount (product.metafields.test_data.binding_mount),Snowboard length (product.metafields.test_data.snowboard_length),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Canada,Price / Canada,Compare At Price / Canada,Status
jungsaemmool-new-classic-matte-lipstick,New Classic Matte Lipstick,"<p>A velvet matte lipstick with a buildable, second-skin finish.</p>",JUNGSAEMMOOL,,Lip,"bestseller, lips, made-the-edit, makeup",true,Option,Understated,,,,,,,,jungsaemmool-new-classic-matte-lipstick-01,0.0,shopify,deny,manual,34.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-new-classic-matte-lipstick-01.webp?v=1779882605,1,"",false,,,'8,"Defined lip
Photography
All-day wear",,,Soft-matte finish with full pigment. Lays evenly without dragging or settling into lines.,"Apply directly from the bullet, starting at the centre of the lip and pressing out to the edge. Blot for an even softer finish.",TRUE,,"A velvet matte lipstick with a buildable, second-skin finish.",A matte from a working artist's brand that prioritises wear over flatness. Pigment lays evenly in one pass and stays comfortable through the day.,,,,lb,,,,,,active
jungsaemmool-new-classic-matte-lipstick,,,,,,,,,Statement,,,,,,,,jungsaemmool-new-classic-matte-lipstick-02,0.0,shopify,deny,manual,34.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-new-classic-matte-lipstick-02.webp?v=1779882605,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-new-classic-matte-lipstick,,,,,,,,,Refined,,,,,,,,jungsaemmool-new-classic-matte-lipstick-03,0.0,shopify,deny,manual,34.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-new-classic-matte-lipstick-03.webp?v=1779882606,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-new-classic-matte-lipstick,,,,,,,,,Muted,,,,,,,,jungsaemmool-new-classic-matte-lipstick-04,0.0,shopify,deny,manual,34.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
hera-soft-finish-loose-powder,Soft Finish Loose Powder,<p>A finishing powder that blurs pores and sets base with a soft-focus effect.</p>,HERA,,Face,"face, makeup",true,Option,One size,,,,,,,,hera-soft-finish-loose-powder-01,0.0,shopify,deny,manual,44.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/hera-soft-finish-loose-powder-01.webp?v=1779882600,1,"",false,,,,"Setting base
Soft-focus finish
Travel-friendly",,,"Finely milled with a weightless feel. Sets base makeup to a soft, blurred finish without flattening the skin.","Tap a small amount onto the puff or brush, press into the T-zone and any areas prone to movement, then dust off any excess.",,,A finishing powder that blurs pores and sets base with a soft-focus effect.,,,,,lb,,,,,,active
hera-soft-finish-loose-powder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/hera-soft-finish-loose-powder-02.webp?v=1779882600,2,"",,,,,,,,,,,,,,,,,,,,,,,
hera-soft-finish-loose-powder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/hera-soft-finish-loose-powder-03.webp?v=1779882600,3,"",,,,,,,,,,,,,,,,,,,,,,,
hera-rouge-classy,Rouge Classy,"<p>A creamy, full-coverage lipstick with a sophisticated semi-matte finish.</p>",HERA,,Lip,"lips, makeup",true,Option,250 Rosy Suede,,,,,,,,hera-rouge-classy-01,0.0,shopify,deny,manual,36.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/hera-rouge-classy-01.webp?v=1779882595,1,"",false,,,,"Evening
Polished daily wear
Precise application",,,Satin finish with even payoff. Comfortable through wear without dragging.,"Apply directly from the bullet, starting at the centre of the lip and pressing out to the edge.",,,"A creamy, full-coverage lipstick with a sophisticated semi-matte finish.","A clean, prestige red in a slim case. The satin finish reads as colour without the weight of a matte, and the slimline bullet lays a precise edge in a single pass.",,,,lb,,,,,,active
hera-rouge-classy,,,,,,,,,176 Nude Beige,,,,,,,,hera-rouge-classy-02,0.0,shopify,deny,manual,36.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/hera-rouge-classy-02.webp?v=1779882595,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
hera-rouge-classy,,,,,,,,,277 Red Vibe,,,,,,,,hera-rouge-classy-03,0.0,shopify,deny,manual,36.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/hera-rouge-classy-03.webp?v=1779882595,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-classic-shine-lipstick,Classic Shine Lipstick,<p>A satin-shine lipstick with rich colour payoff and a comfortable feel.</p>,JUNGSAEMMOOL,,Lip,"lips, makeup",true,Option,Essential,,,,,,,,jungsaemmool-classic-shine-lipstick-01,0.0,shopify,deny,manual,32.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-classic-shine-lipstick-01.webp?v=1779882590,1,"",false,,,,,,,,,,,A satin-shine lipstick with rich colour payoff and a comfortable feel.,,,,,lb,,,,,,active
jungsaemmool-classic-shine-lipstick,,,,,,,,,Alluring,,,,,,,,jungsaemmool-classic-shine-lipstick-02,0.0,shopify,deny,manual,32.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-classic-shine-lipstick-02.webp?v=1779882590,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-classic-shine-lipstick,,,,,,,,,Iconic,,,,,,,,jungsaemmool-classic-shine-lipstick-03,0.0,shopify,deny,manual,32.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-classic-shine-lipstick-03.webp?v=1779882590,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
hera-silky-stay-24h-foundation,Silky Stay 24H Longwear Foundation,"<p>A longwear liquid foundation with a satin finish. SPF 20 PA++, 30 ml.</p>",HERA,,Face,"face, makeup",true,Option,13 Ivory,,,,,,,,hera-silky-stay-24h-foundation-01,0.0,shopify,deny,manual,58.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/hera-silky-stay-foundation-01.webp?v=1779882584,1,"",false,,,,"Longwear
Satin finish
Daily SPF",,,"All-day comfort with a satin, retouch-free finish. SPF 20 PA++.","Press a small amount onto the centre of the face and blend outward with fingertips, brush, or sponge. Build only where needed.",,,"A longwear liquid foundation with a satin finish. SPF 20 PA++, 30 ml.",,,,,lb,,,,,,active
hera-silky-stay-24h-foundation,,,,,,,,,17 Vanilla,,,,,,,,hera-silky-stay-24h-foundation-02,0.0,shopify,deny,manual,58.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/hera-silky-stay-foundation-02.webp?v=1779882584,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
hera-silky-stay-24h-foundation,,,,,,,,,21N1 Vanilla Cover,,,,,,,,hera-silky-stay-24h-foundation-03,0.0,shopify,deny,manual,58.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/hera-silky-stay-foundation-03.webp?v=1779882584,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
hera-silky-stay-24h-foundation,,,,,,,,,21N2 Beige Vanilla,,,,,,,,hera-silky-stay-24h-foundation-04,0.0,shopify,deny,manual,58.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
hera-silky-stay-24h-foundation,,,,,,,,,21C1 Cool Vanilla,,,,,,,,hera-silky-stay-24h-foundation-05,0.0,shopify,deny,manual,58.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
hera-silky-stay-24h-foundation,,,,,,,,,23N1 Beige,,,,,,,,hera-silky-stay-24h-foundation-06,0.0,shopify,deny,manual,58.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
hera-silky-stay-24h-foundation,,,,,,,,,23N2 Sand,,,,,,,,hera-silky-stay-24h-foundation-07,0.0,shopify,deny,manual,58.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
hera-silky-stay-24h-foundation,,,,,,,,,25N1 Tan,,,,,,,,hera-silky-stay-24h-foundation-08,0.0,shopify,deny,manual,58.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-artist-eye-palette,Artist Eye Palette,"<p>A six-pan eye palette across matte, satin, and shimmer in three editions.</p>",JUNGSAEMMOOL,,Eyes,"creator-pick, eyes, made-the-edit, makeup",true,Option,01 Pink Believe,,,,,,,,jungsaemmool-artist-eye-palette-01,0.0,shopify,deny,manual,42.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-artist-eye-palette-01.webp?v=1779882580,1,"",false,,,,"Daily eye
Soft shimmer
Defined finish",,,"Six coordinated pans across matte, satin, and shimmer. Pigment is buildable from a soft wash to a defined eye.",Sweep the lightest matte across the lid as a base. Layer the shimmer through the centre and deepen the outer corner with the darkest tone.,TRUE,,"A six-pan eye palette across matte, satin, and shimmer in three editions.",,,,,lb,,,,,,active
jungsaemmool-artist-eye-palette,,,,,,,,,02 Mint Beauty,,,,,,,,jungsaemmool-artist-eye-palette-02,0.0,shopify,deny,manual,42.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-artist-eye-palette-02.webp?v=1779882580,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-artist-eye-palette,,,,,,,,,03 Nude Edit,,,,,,,,jungsaemmool-artist-eye-palette-03,0.0,shopify,deny,manual,42.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-artist-eye-palette-03.webp?v=1779882580,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
giverny-dewy-lip-glaze,Dewy Lip Glaze,"<p>A glassy, cushioned lip glaze with non-sticky shine.</p>",Giverny,,Lip,"lips, makeup, new",true,Option,01 Muted Peach,,,,,,,,giverny-dewy-lip-glaze-01,0.0,shopify,deny,manual,22.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/giverny-dewy-lip-glaze-01.webp?v=1779882575,1,"",false,,,,"Daily wear
Layering over balm or tint",,,"Glassy, cushioned shine in a single pass. Non-sticky on settle.",,,,"A glassy, cushioned lip glaze with non-sticky shine.",,,,,lb,,,,,,active
giverny-dewy-lip-glaze,,,,,,,,,02 Mellow Beige,,,,,,,,giverny-dewy-lip-glaze-02,0.0,shopify,deny,manual,22.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/giverny-dewy-lip-glaze-02.webp?v=1779882575,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
giverny-dewy-lip-glaze,,,,,,,,,03 Kitten Coral,,,,,,,,giverny-dewy-lip-glaze-03,0.0,shopify,deny,manual,22.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/giverny-dewy-lip-glaze-03.webp?v=1779882575,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
giverny-dewy-lip-glaze,,,,,,,,,04 Youth Pink,,,,,,,,giverny-dewy-lip-glaze-04,0.0,shopify,deny,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
giverny-dewy-lip-glaze,,,,,,,,,05 Refine Mauve,,,,,,,,giverny-dewy-lip-glaze-05,0.0,shopify,deny,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
giverny-dewy-lip-glaze,,,,,,,,,06 Lychee Red,,,,,,,,giverny-dewy-lip-glaze-06,0.0,shopify,deny,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
giverny-dewy-lip-glaze,,,,,,,,,07 Creamy Rose,,,,,,,,giverny-dewy-lip-glaze-07,0.0,shopify,deny,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
giverny-dewy-lip-glaze,,,,,,,,,08 Mauve Muhly,,,,,,,,giverny-dewy-lip-glaze-08,0.0,shopify,deny,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
dasique-mood-painting-lip-cheek-palette,Mood Painting Lip and Cheek Palette,"<p>A multi-use cream palette for cheeks and lips, in tied-together tones.</p>",dasique,,Face,"face, limited, makeup",true,Option,Mood 01 Pink,,,,,,,,dasique-mood-painting-lip-cheek-palette-01,0.0,shopify,deny,manual,28.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/dasique-lip-cheek-palette-01.webp?v=1779882570,1,"",false,,,,"Lip and cheek
Soft daily flush
Travel",,,Cream-to-satin texture that blends out evenly on cheeks and lips. Buildable from a flush to a fuller wash.,"Tap a fingertip or small brush into a single shade. Press onto the apples of the cheeks, then layer the same tone onto the lips for a tied-together finish.",,,"A multi-use cream palette for cheeks and lips, in tied-together tones.",,,,,lb,,,,,,active
dasique-mood-painting-lip-cheek-palette,,,,,,,,,Mood 02 Coral,,,,,,,,dasique-mood-painting-lip-cheek-palette-02,0.0,shopify,deny,manual,28.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/dasique-lip-cheek-palette-02.webp?v=1779882570,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
dasique-mood-painting-lip-cheek-palette,,,,,,,,,Mood 03 Mauve,,,,,,,,dasique-mood-painting-lip-cheek-palette-03,0.0,shopify,deny,manual,28.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/dasique-lip-cheek-palette-03.webp?v=1779882570,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
dasique-mood-painting-lip-cheek-palette,,,,,,,,,Mood 04 Sweet Bear,,,,,,,,dasique-mood-painting-lip-cheek-palette-04,0.0,shopify,deny,manual,28.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-objet-water,Objet Water,"<p>A water-light liquid lip tint that sets to a soft, lived-in stain.</p>",MUZIGAE MANSION,,Lip,"lips, makeup, new",true,Option,001,,,,,,,,muzigae-mansion-objet-water-01,0.0,shopify,deny,manual,19.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-objet-water-01.webp?v=1779882565,1,"",false,,,,"Daily wear
Soft stain finish",,,"Water-light texture that sets to a soft, lived-in stain. Reads as colour, not gloss.",Dab from the tube applicator onto the centre of the lips and press out with a fingertip for a diffused edge.,,,"A water-light liquid lip tint that sets to a soft, lived-in stain.",,,,,lb,,,,,,active
muzigae-mansion-objet-water,,,,,,,,,002,,,,,,,,muzigae-mansion-objet-water-02,0.0,shopify,deny,manual,19.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-objet-water-02.webp?v=1779882565,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-objet-water,,,,,,,,,003 Posh,,,,,,,,muzigae-mansion-objet-water-03,0.0,shopify,deny,manual,19.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-objet-water-03.webp?v=1779882565,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-objet-water,,,,,,,,,004,,,,,,,,muzigae-mansion-objet-water-04,0.0,shopify,deny,manual,19.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-objet-water,,,,,,,,,005,,,,,,,,muzigae-mansion-objet-water-05,0.0,shopify,deny,manual,19.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-objet-water,,,,,,,,,006,,,,,,,,muzigae-mansion-objet-water-06,0.0,shopify,deny,manual,19.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-objet-water,,,,,,,,,008 Pitch,,,,,,,,muzigae-mansion-objet-water-07,0.0,shopify,deny,manual,19.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
sum37-micro-active-powder-wash,Micro-Active Powder Wash,"<p>A naturally fermented enzyme powder cleanser for soft, refined skin.</p>",su:m37°,,Cleanse & Remove,"bestseller, cleanse-and-remove, made-the-edit, skincare",true,Option,60 g,,,,,,,,sum37-micro-active-powder-wash-01,0.0,shopify,deny,manual,48.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/sum37-powder-wash-01.webp?v=1779882561,1,"",false,,,'6,"Daily second cleanse
Texture refinement
Sensitive skin",sun-young-ha,"The enzyme cleanser I trust on a daily routine, not just weekly.",Lathers into a soft foam in the hands. Rinses cleanly with no tight feeling.,"Tip a small amount into wet palms. Build a foam, massage onto damp skin for thirty seconds, rinse with lukewarm water.",TRUE,,"A naturally fermented enzyme powder cleanser for soft, refined skin.",A daily-suitable enzyme cleanser that refines texture without stripping. The fermented base reads gentle on reactive skin.,,,,lb,,,,,,active
sum37-micro-active-powder-wash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/sum37-powder-wash-02.webp?v=1779882561,2,"",,,,,,,,,,,,,,,,,,,,,,,
sum37-micro-active-powder-wash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/sum37-powder-wash-03.webp?v=1779882561,3,"",,,,,,,,,,,,,,,,,,,,,,,
muzigae-mansion-tinted-lip-balm,Tinted Lip Balm,"<p>A tinted balm with a soft, lived-in finish. Eight wearable shades.</p>",MUZIGAE MANSION,,Lip,"bestseller, lips, made-the-edit, makeup, new",true,Option,Stillness,,,,,,,,muzigae-mansion-tinted-lip-balm-01,0.0,shopify,deny,manual,22.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-lip-balm-01.webp?v=1779882555,1,"",false,,,'4,"Daily wear
Off-duty
Layering over balm",,,"Cushiony on application, settles to a soft satin. Wears down evenly rather than patchy.",Apply directly from the bullet. Press together to even out. Reapply through the day as wanted.,TRUE,,"A tinted balm with a soft, lived-in finish. Eight wearable shades.",A tinted balm that stays comfortable and reads as lived-in colour rather than gloss. The shade range is unusually restrained for a balm format.,,,,lb,,,,,,active
muzigae-mansion-tinted-lip-balm,,,,,,,,,Bare,,,,,,,,muzigae-mansion-tinted-lip-balm-02,0.0,shopify,deny,manual,22.00,,true,true,,,,,"",https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-lip-balm-02.webp?v=1779882555,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-tinted-lip-balm,,,,,,,,,Petal,,,,,,,,muzigae-mansion-tinted-lip-balm-03,0.0,shopify,deny,manual,22.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/muzigae-lip-balm-03.webp?v=1779882555,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-tinted-lip-balm,,,,,,,,,Whisper,,,,,,,,muzigae-mansion-tinted-lip-balm-04,0.0,shopify,deny,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-tinted-lip-balm,,,,,,,,,Mauve,,,,,,,,muzigae-mansion-tinted-lip-balm-05,0.0,shopify,deny,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-tinted-lip-balm,,,,,,,,,Rosewood,,,,,,,,muzigae-mansion-tinted-lip-balm-06,0.0,shopify,deny,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-tinted-lip-balm,,,,,,,,,Berry,,,,,,,,muzigae-mansion-tinted-lip-balm-07,0.0,shopify,deny,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
muzigae-mansion-tinted-lip-balm,,,,,,,,,Plum,,,,,,,,muzigae-mansion-tinted-lip-balm-08,0.0,shopify,deny,manual,22.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-essential-skin-nuder-cushion,Essential Skin Nuder Long Wear Cushion,<p>A long-wear cushion with a soft satin finish. Refill included.</p>,JUNGSAEMMOOL,,Face,"bestseller, creator-pick, face, made-the-edit, makeup",true,Option,21 Light,,,,,,,,jungsaemmool-essential-skin-nuder-cushion-01,0.0,shopify,deny,manual,54.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-cushion-01.webp?v=1779882549,1,"",false,,,'2,"Daily wear
Photography
Normal to combination",maya-ito,The cushion I keep in my kit when the brief is skin-true.,Sheer to medium with one to two presses. Sets to a soft satin without powder for most skin types. Comfortable through a long day.,"Press the puff onto the cushion, then tap onto the centre of the face and blend outward. Layer where needed. Snap in the refill once the original runs out.",TRUE,,A long-wear cushion with a soft satin finish. Refill included.,"Built by a working artist for working skin. The finish reads as skin under daylight and stage light, and a refill is included so the case becomes a long-term object rather than a single use.",,,,lb,,,,,,active
jungsaemmool-essential-skin-nuder-cushion,,,,,,,,,21N Neutral,,,,,,,,jungsaemmool-essential-skin-nuder-cushion-02,0.0,shopify,deny,manual,54.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-cushion-02.webp?v=1779882549,2,"",,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-essential-skin-nuder-cushion,,,,,,,,,23 Natural,,,,,,,,jungsaemmool-essential-skin-nuder-cushion-03,0.0,shopify,deny,manual,54.00,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0830/5741/0292/files/jungsaemmool-cushion-03.webp?v=1779882549,3,"",,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-essential-skin-nuder-cushion,,,,,,,,,23N Warm,,,,,,,,jungsaemmool-essential-skin-nuder-cushion-04,0.0,shopify,deny,manual,54.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-essential-skin-nuder-cushion,,,,,,,,,25 Tan,,,,,,,,jungsaemmool-essential-skin-nuder-cushion-05,0.0,shopify,deny,manual,54.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
jungsaemmool-essential-skin-nuder-cushion,,,,,,,,,27 Deep,,,,,,,,jungsaemmool-essential-skin-nuder-cushion-06,0.0,shopify,deny,manual,54.00,,true,true,,,,,,,,,,,,,,,,,,,,,,,,,lb,,,,,,
